, Media,Compound,Date,Negative,Neutral,Positive,Tweets_Ago
257,CNN,-0.2755,Mon Jan 08 07:04:09 +0000 2018,0.084,0.916,0.0,58
258,CNN,0.4576,Mon Jan 08 07:04:09 +0000 2018,0.0,0.88,0.12,59
259,CNN,-0.3595,Mon Jan 08 07:04:09 +0000 2018,0.102,0.898,0.0,60
260,CNN,-0.1531,Mon Jan 08 07:04:08 +0000 2018,0.181,0.708,0.111,61
261,CNN,0.4215,Mon Jan 08 07:04:08 +0000 2018,0.0,0.833,0.167,62
262,CNN,-0.9001,Mon Jan 08 07:04:07 +0000 2018,0.545,0.455,0.0,63
263,CNN,-0.8316,Mon Jan 08 07:04:07 +0000 2018,0.328,0.672,0.0,64
264,CNN,0.197,Mon Jan 08 07:04:06 +0000 2018,0.0,0.914,0.086,65
265,CNN,-0.9468,Mon Jan 08 07:04:06 +0000 2018,0.49,0.51,0.0,66
266,CNN,-0.0333,Mon Jan 08 07:04:05 +0000 2018,0.126,0.793,0.081,67
267,CNN,-0.882,Mon Jan 08 07:04:04 +0000 2018,0.366,0.634,0.0,68
268,CNN,-0.5994,Mon Jan 08 07:04:04 +0000 2018,0.262,0.738,0.0,69
269,CNN,0.0,Mon Jan 08 07:04:04 +0000 2018,0.0,1.0,0.0,70
270,CNN,0.0,Mon Jan 08 07:04:03 +0000 2018,0.0,1.0,0.0,71
271,CNN,0.6072,Mon Jan 08 07:04:03 +0000 2018,0.143,0.537,0.32,72
272,CNN,-0.3595,Mon Jan 08 07:04:03 +0000 2018,0.111,0.889,0.0,73
273,CNN,0.3182,Mon Jan 08 07:04:03 +0000 2018,0.0,0.909,0.091,74
274,CNN,-0.9468,Mon Jan 08 07:04:03 +0000 2018,0.49,0.51,0.0,75
275,CNN,-0.296,Mon Jan 08 07:04:03 +0000 2018,0.104,0.896,0.0,76
276,CNN,-0.4767,Mon Jan 08 07:04:03 +0000 2018,0.193,0.807,0.0,77
277,CNN,-0.3182,Mon Jan 08 07:04:02 +0000 2018,0.095,0.905,0.0,78
278,CNN,-0.2263,Mon Jan 08 07:04:00 +0000 2018,0.179,0.723,0.098,79
279,CNN,-0.2263,Mon Jan 08 07:03:59 +0000 2018,0.151,0.734,0.116,80
280,CNN,0.0,Mon Jan 08 07:03:59 +0000 2018,0.0,1.0,0.0,81
281,CNN,0.0,Mon Jan 08 07:03:59 +0000 2018,0.0,1.0,0.0,82
282,CNN,-0.3182,Mon Jan 08 07:03:58 +0000 2018,0.095,0.905,0.0,83
283,CNN,0.836,Mon Jan 08 07:03:58 +0000 2018,0.0,0.533,0.467,84
284,CNN,-0.8267,Mon Jan 08 07:03:57 +0000 2018,0.251,0.749,0.0,85
285,CNN,0.34,Mon Jan 08 07:03:57 +0000 2018,0.0,0.902,0.098,86
286,CNN,0.0516,Mon Jan 08 07:03:57 +0000 2018,0.083,0.827,0.09,87
287,CNN,-0.6248,Mon Jan 08 07:03:57 +0000 2018,0.247,0.644,0.108,88
288,CNN,-0.8267,Mon Jan 08 07:03:56 +0000 2018,0.251,0.749,0.0,89
289,CNN,0.6597,Mon Jan 08 07:03:56 +0000 2018,0.0,0.722,0.278,90
290,CNN,0.0,Mon Jan 08 07:03:56 +0000 2018,0.127,0.784,0.09,91
291,CNN,0.7506,Mon Jan 08 07:03:55 +0000 2018,0.0,0.748,0.252,92
292,CNN,0.5859,Mon Jan 08 07:03:55 +0000 2018,0.0,0.858,0.142,93
293,CNN,-0.3182,Mon Jan 08 07:03:54 +0000 2018,0.095,0.905,0.0,94
294,CNN,-0.2263,Mon Jan 08 07:03:54 +0000 2018,0.151,0.734,0.116,95
295,CNN,0.0,Mon Jan 08 07:03:54 +0000 2018,0.0,1.0,0.0,96
296,CNN,-0.3182,Mon Jan 08 07:03:53 +0000 2018,0.095,0.905,0.0,97
297,CNN,-0.34,Mon Jan 08 07:03:53 +0000 2018,0.175,0.825,0.0,98
298,CNN,-0.25,Mon Jan 08 07:03:53 +0000 2018,0.133,0.867,0.0,99
299,CNN,0.0,Mon Jan 08 07:03:53 +0000 2018,0.0,1.0,0.0,100
300,FoxNews,0.0,Mon Jan 08 07:04:31 +0000 2018,0.0,1.0,0.0,1
301,FoxNews,0.8058,Mon Jan 08 07:04:30 +0000 2018,0.0,0.659,0.341,2
302,FoxNews,0.3595,Mon Jan 08 07:04:29 +0000 2018,0.0,0.616,0.384,3
303,FoxNews,0.0,Mon Jan 08 07:04:28 +0000 2018,0.0,1.0,0.0,4
304,FoxNews,-0.4754,Mon Jan 08 07:04:27 +0000 2018,0.177,0.823,0.0,5
305,FoxNews,-0.1027,Mon Jan 08 07:04:25 +0000 2018,0.188,0.642,0.17,6
306,FoxNews,-0.34,Mon Jan 08 07:04:23 +0000 2018,0.118,0.882,0.0,7
307,FoxNews,0.4767,Mon Jan 08 07:04:18 +0000 2018,0.0,0.846,0.154,8
308,FoxNews,0.0,Mon Jan 08 07:04:16 +0000 2018,0.0,1.0,0.0,9
309,FoxNews,-0.1027,Mon Jan 08 07:04:16 +0000 2018,0.055,0.945,0.0,10
310,FoxNews,-0.4215,Mon Jan 08 07:04:15 +0000 2018,0.177,0.823,0.0,11
311,FoxNews,0.5286,Mon Jan 08 07:04:14 +0000 2018,0.105,0.62,0.276,12
312,FoxNews,0.0,Mon Jan 08 07:04:14 +0000 2018,0.0,1.0,0.0,13
313,FoxNews,-0.5267,Mon Jan 08 07:04:13 +0000 2018,0.362,0.638,0.0,14
314,FoxNews,-0.34,Mon Jan 08 07:04:10 +0000 2018,0.13,0.87,0.0,15
315,FoxNews,0.296,Mon Jan 08 07:04:09 +0000 2018,0.112,0.692,0.196,16
316,FoxNews,0.2263,Mon Jan 08 07:04:08 +0000 2018,0.0,0.84,0.16,17
317,FoxNews,-0.4019,Mon Jan 08 07:04:07 +0000 2018,0.197,0.69,0.113,18
318,FoxNews,-0.8316,Mon Jan 08 07:04:07 +0000 2018,0.328,0.672,0.0,19
319,FoxNews,-0.0516,Mon Jan 08 07:04:06 +0000 2018,0.091,0.909,0.0,20
320,FoxNews,0.0,Mon Jan 08 07:04:02 +0000 2018,0.0,1.0,0.0,21
321,FoxNews,0.4939,Mon Jan 08 07:04:01 +0000 2018,0.0,0.873,0.127,22
322,FoxNews,-0.1027,Mon Jan 08 07:04:01 +0000 2018,0.197,0.625,0.178,23
323,FoxNews,-0.3612,Mon Jan 08 07:03:59 +0000 2018,0.294,0.706,0.0,24
324,FoxNews,-0.3597,Mon Jan 08 07:03:59 +0000 2018,0.333,0.667,0.0,25
325,FoxNews,0.3382,Mon Jan 08 07:03:58 +0000 2018,0.0,0.902,0.098,26
326,FoxNews,0.6239,Mon Jan 08 07:03:57 +0000 2018,0.0,0.371,0.629,27
327,FoxNews,0.0,Mon Jan 08 07:03:53 +0000 2018,0.0,1.0,0.0,28
328,FoxNews,0.2263,Mon Jan 08 07:03:52 +0000 2018,0.0,0.84,0.16,29
329,FoxNews,0.743,Mon Jan 08 07:03:51 +0000 2018,0.0,0.769,0.231,30
330,FoxNews,0.0,Mon Jan 08 07:03:47 +0000 2018,0.0,1.0,0.0,31
331,FoxNews,-0.6908,Mon Jan 08 07:03:46 +0000 2018,0.851,0.149,0.0,32
332,FoxNews,-0.1531,Mon Jan 08 07:03:44 +0000 2018,0.141,0.742,0.117,33
333,FoxNews,-0.5707,Mon Jan 08 07:03:43 +0000 2018,0.156,0.844,0.0,34
334,FoxNews,0.0,Mon Jan 08 07:03:40 +0000 2018,0.0,1.0,0.0,35
335,FoxNews,0.0,Mon Jan 08 07:03:38 +0000 2018,0.0,1.0,0.0,36
336,FoxNews,0.128,Mon Jan 08 07:03:37 +0000 2018,0.0,0.914,0.086,37
337,FoxNews,0.0,Mon Jan 08 07:03:36 +0000 2018,0.0,1.0,0.0,38
338,FoxNews,0.0,Mon Jan 08 07:03:36 +0000 2018,0.0,1.0,0.0,39
339,FoxNews,-0.2075,Mon Jan 08 07:03:35 +0000 2018,0.076,0.924,0.0,40
340,FoxNews,-0.4404,Mon Jan 08 07:03:35 +0000 2018,0.172,0.828,0.0,41
341,FoxNews,0.0,Mon Jan 08 07:03:35 +0000 2018,0.0,1.0,0.0,42
342,FoxNews,0.0,Mon Jan 08 07:03:34 +0000 2018,0.0,1.0,0.0,43
343,FoxNews,-0.9531,Mon Jan 08 07:03:30 +0000 2018,0.519,0.481,0.0,44
344,FoxNews,-0.4588,Mon Jan 08 07:03:28 +0000 2018,0.231,0.645,0.124,45
345,FoxNews,0.0,Mon Jan 08 07:03:28 +0000 2018,0.0,1.0,0.0,46
346,FoxNews,-0.4043,Mon Jan 08 07:03:28 +0000 2018,0.126,0.807,0.066,47
347,FoxNews,-0.25,Mon Jan 08 07:03:26 +0000 2018,0.083,0.917,0.0,48
348,FoxNews,0.0,Mon Jan 08 07:03:26 +0000 2018,0.0,1.0,0.0,49
349,FoxNews,-0.6997,Mon Jan 08 07:03:24 +0000 2018,0.216,0.784,0.0,50
350,FoxNews,-0.7371,Mon Jan 08 07:03:23 +0000 2018,0.247,0.753,0.0,51
351,FoxNews,0.3182,Mon Jan 08 07:03:23 +0000 2018,0.0,0.881,0.119,52
352,FoxNews,0.4404,Mon Jan 08 07:03:18 +0000 2018,0.0,0.854,0.146,53
353,FoxNews,-0.0498,Mon Jan 08 07:03:18 +0000 2018,0.211,0.594,0.195,54
354,FoxNews,0.0516,Mon Jan 08 07:03:17 +0000 2018,0.223,0.538,0.238,55
355,FoxNews,0.5622,Mon Jan 08 07:03:17 +0000 2018,0.0,0.839,0.161,56
356,FoxNews,0.0,Mon Jan 08 07:03:16 +0000 2018,0.0,1.0,0.0,57
357,FoxNews,-0.2732,Mon Jan 08 07:03:15 +0000 2018,0.11,0.89,0.0,58
358,FoxNews,0.0,Mon Jan 08 07:03:15 +0000 2018,0.0,1.0,0.0,59
359,FoxNews,-0.6036,Mon Jan 08 07:03:14 +0000 2018,0.215,0.785,0.0,60
360,FoxNews,0.4215,Mon Jan 08 07:03:13 +0000 2018,0.0,0.887,0.113,61
361,FoxNews,0.0,Mon Jan 08 07:03:13 +0000 2018,0.218,0.565,0.218,62
362,FoxNews,0.7579,Mon Jan 08 07:03:13 +0000 2018,0.0,0.717,0.283,63
363,FoxNews,0.765,Mon Jan 08 07:03:11 +0000 2018,0.0,0.732,0.268,64
364,FoxNews,0.0,Mon Jan 08 07:03:11 +0000 2018,0.0,1.0,0.0,65
365,FoxNews,0.0,Mon Jan 08 07:03:10 +0000 2018,0.0,1.0,0.0,66
366,FoxNews,-0.4019,Mon Jan 08 07:03:09 +0000 2018,0.197,0.803,0.0,67
367,FoxNews,0.0516,Mon Jan 08 07:03:09 +0000 2018,0.089,0.816,0.096,68
368,FoxNews,0.0258,Mon Jan 08 07:03:08 +0000 2018,0.078,0.838,0.084,69
369,FoxNews,0.128,Mon Jan 08 07:03:08 +0000 2018,0.0,0.914,0.086,70
370,FoxNews,0.0,Mon Jan 08 07:03:07 +0000 2018,0.0,1.0,0.0,71
371,FoxNews,0.3818,Mon Jan 08 07:03:04 +0000 2018,0.085,0.735,0.18,72
372,FoxNews,-0.2481,Mon Jan 08 07:03:03 +0000 2018,0.087,0.913,0.0,73
373,FoxNews,-0.4939,Mon Jan 08 07:03:01 +0000 2018,0.16,0.763,0.076,74
374,FoxNews,0.3612,Mon Jan 08 07:02:59 +0000 2018,0.0,0.737,0.263,75
375,FoxNews,0.6808,Mon Jan 08 07:02:58 +0000 2018,0.0,0.741,0.259,76
376,FoxNews,-0.7579,Mon Jan 08 07:02:58 +0000 2018,0.265,0.735,0.0,77
377,FoxNews,0.6731,Mon Jan 08 07:02:57 +0000 2018,0.102,0.566,0.332,78
378,FoxNews,0.6249,Mon Jan 08 07:02:57 +0000 2018,0.0,0.746,0.254,79
379,FoxNews,0.0258,Mon Jan 08 07:02:55 +0000 2018,0.078,0.838,0.084,80
380,FoxNews,0.0,Mon Jan 08 07:02:55 +0000 2018,0.0,1.0,0.0,81
381,FoxNews,0.0,Mon Jan 08 07:02:53 +0000 2018,0.0,1.0,0.0,82
382,FoxNews,-0.7269,Mon Jan 08 07:02:52 +0000 2018,0.337,0.663,0.0,83
383,FoxNews,0.0,Mon Jan 08 07:02:52 +0000 2018,0.0,1.0,0.0,84
384,FoxNews,0.4404,Mon Jan 08 07:02:52 +0000 2018,0.0,0.508,0.492,85
385,FoxNews,0.0,Mon Jan 08 07:02:52 +0000 2018,0.0,1.0,0.0,86
386,FoxNews,-0.4767,Mon Jan 08 07:02:49 +0000 2018,0.147,0.853,0.0,87
387,FoxNews,0.7783,Mon Jan 08 07:02:42 +0000 2018,0.0,0.536,0.464,88
388,FoxNews,0.0,Mon Jan 08 07:02:41 +0000 2018,0.0,1.0,0.0,89
389,FoxNews,0.0,Mon Jan 08 07:02:41 +0000 2018,0.0,1.0,0.0,90
390,FoxNews,0.0,Mon Jan 08 07:02:40 +0000 2018,0.0,1.0,0.0,91
391,FoxNews,-0.7845,Mon Jan 08 07:02:40 +0000 2018,0.33,0.67,0.0,92
392,FoxNews,0.0,Mon Jan 08 07:02:39 +0000 2018,0.0,1.0,0.0,93
393,FoxNews,0.0,Mon Jan 08 07:02:39 +0000 2018,0.0,1.0,0.0,94
394,FoxNews,0.0,Mon Jan 08 07:02:38 +0000 2018,0.0,1.0,0.0,95
395,FoxNews,0.0,Mon Jan 08 07:02:37 +0000 2018,0.0,1.0,0.0,96
396,FoxNews,0.0516,Mon Jan 08 07:02:36 +0000 2018,0.062,0.865,0.072,97
397,FoxNews,0.0,Mon Jan 08 07:02:36 +0000 2018,0.0,1.0,0.0,98
398,FoxNews,-0.802,Mon Jan 08 07:02:32 +0000 2018,0.339,0.661,0.0,99
399,FoxNews,0.0,Mon Jan 08 07:02:31 +0000 2018,0.0,1.0,0.0,100
400,nytimes,0.4215,Mon Jan 08 07:04:33 +0000 2018,0.0,0.877,0.123,1
401,nytimes,-0.0516,Mon Jan 08 07:04:33 +0000 2018,0.075,0.858,0.067,2
402,nytimes,0.25,Mon Jan 08 07:04:32 +0000 2018,0.0,0.857,0.143,3
403,nytimes,-0.1027,Mon Jan 08 07:04:30 +0000 2018,0.096,0.826,0.078,4
404,nytimes,0.0,Mon Jan 08 07:04:30 +0000 2018,0.0,1.0,0.0,5
405,nytimes,0.0,Mon Jan 08 07:04:29 +0000 2018,0.0,1.0,0.0,6
406,nytimes,-0.3612,Mon Jan 08 07:04:28 +0000 2018,0.197,0.673,0.13,7
407,nytimes,0.0,Mon Jan 08 07:04:27 +0000 2018,0.0,1.0,0.0,8
408,nytimes,0.0,Mon Jan 08 07:04:27 +0000 2018,0.0,1.0,0.0,9
409,nytimes,0.0,Mon Jan 08 07:04:26 +0000 2018,0.0,1.0,0.0,10
410,nytimes,0.3818,Mon Jan 08 07:04:25 +0000 2018,0.0,0.885,0.115,11
411,nytimes,0.0,Mon Jan 08 07:04:24 +0000 2018,0.0,1.0,0.0,12
412,nytimes,-0.4939,Mon Jan 08 07:04:24 +0000 2018,0.132,0.868,0.0,13
413,nytimes,0.658,Mon Jan 08 07:04:24 +0000 2018,0.0,0.77,0.23,14
414,nytimes,0.4588,Mon Jan 08 07:04:22 +0000 2018,0.0,0.842,0.158,15
415,nytimes,0.8126,Mon Jan 08 07:04:21 +0000 2018,0.0,0.607,0.393,16
416,nytimes,0.0,Mon Jan 08 07:04:20 +0000 2018,0.0,1.0,0.0,17
417,nytimes,0.5719,Mon Jan 08 07:04:20 +0000 2018,0.0,0.861,0.139,18
418,nytimes,0.0,Mon Jan 08 07:04:18 +0000 2018,0.0,1.0,0.0,19
419,nytimes,0.7964,Mon Jan 08 07:04:17 +0000 2018,0.147,0.479,0.374,20
420,nytimes,0.5859,Mon Jan 08 07:04:16 +0000 2018,0.0,0.84,0.16,21
421,nytimes,0.0,Mon Jan 08 07:04:14 +0000 2018,0.0,1.0,0.0,22
422,nytimes,-0.1027,Mon Jan 08 07:04:14 +0000 2018,0.111,0.796,0.093,23
423,nytimes,0.0,Mon Jan 08 07:04:13 +0000 2018,0.0,1.0,0.0,24
424,nytimes,0.0772,Mon Jan 08 07:04:11 +0000 2018,0.0,0.902,0.098,25
425,nytimes,0.0,Mon Jan 08 07:04:10 +0000 2018,0.0,1.0,0.0,26
426,nytimes,-0.264,Mon Jan 08 07:04:10 +0000 2018,0.139,0.764,0.097,27
427,nytimes,0.128,Mon Jan 08 07:04:05 +0000 2018,0.19,0.579,0.231,28
428,nytimes,-0.6597,Mon Jan 08 07:04:05 +0000 2018,0.278,0.634,0.088,29
429,nytimes,0.0,Mon Jan 08 07:04:03 +0000 2018,0.0,1.0,0.0,30
430,nytimes,-0.4019,Mon Jan 08 07:04:03 +0000 2018,0.197,0.803,0.0,31
431,nytimes,0.0,Mon Jan 08 07:04:03 +0000 2018,0.0,1.0,0.0,32
432,nytimes,-0.4019,Mon Jan 08 07:04:02 +0000 2018,0.124,0.876,0.0,33
433,nytimes,0.0,Mon Jan 08 07:04:01 +0000 2018,0.0,1.0,0.0,34
434,nytimes,0.5719,Mon Jan 08 07:03:59 +0000 2018,0.0,0.861,0.139,35
435,nytimes,0.0,Mon Jan 08 07:03:59 +0000 2018,0.0,1.0,0.0,36
436,nytimes,0.5106,Mon Jan 08 07:03:58 +0000 2018,0.127,0.612,0.261,37
437,nytimes,0.1531,Mon Jan 08 07:03:58 +0000 2018,0.0,0.902,0.098,38
438,nytimes,0.0,Mon Jan 08 07:03:57 +0000 2018,0.0,1.0,0.0,39
439,nytimes,0.0258,Mon Jan 08 07:03:56 +0000 2018,0.169,0.656,0.175,40
440,nytimes,0.2023,Mon Jan 08 07:03:56 +0000 2018,0.0,0.927,0.073,41
441,nytimes,0.0,Mon Jan 08 07:03:55 +0000 2018,0.0,1.0,0.0,42
442,nytimes,-0.4215,Mon Jan 08 07:03:55 +0000 2018,0.118,0.882,0.0,43
443,nytimes,-0.5574,Mon Jan 08 07:03:55 +0000 2018,0.474,0.526,0.0,44
444,nytimes,0.0,Mon Jan 08 07:03:54 +0000 2018,0.0,1.0,0.0,45
445,nytimes,0.0,Mon Jan 08 07:03:54 +0000 2018,0.0,1.0,0.0,46
446,nytimes,0.5719,Mon Jan 08 07:03:54 +0000 2018,0.0,0.861,0.139,47
447,nytimes,0.0,Mon Jan 08 07:03:53 +0000 2018,0.0,1.0,0.0,48
448,nytimes,0.0,Mon Jan 08 07:03:52 +0000 2018,0.0,1.0,0.0,49
449,nytimes,0.5719,Mon Jan 08 07:03:52 +0000 2018,0.0,0.861,0.139,50
450,nytimes,0.8402,Mon Jan 08 07:03:51 +0000 2018,0.0,0.714,0.286,51
451,nytimes,0.4926,Mon Jan 08 07:03:51 +0000 2018,0.0,0.775,0.225,52
452,nytimes,0.0,Mon Jan 08 07:03:49 +0000 2018,0.0,1.0,0.0,53
453,nytimes,0.0,Mon Jan 08 07:03:49 +0000 2018,0.0,1.0,0.0,54
454,nytimes,0.5859,Mon Jan 08 07:03:48 +0000 2018,0.0,0.84,0.16,55
455,nytimes,0.7964,Mon Jan 08 07:03:48 +0000 2018,0.147,0.479,0.374,56
456,nytimes,0.0516,Mon Jan 08 07:03:48 +0000 2018,0.208,0.531,0.261,57
457,nytimes,0.0,Mon Jan 08 07:03:47 +0000 2018,0.0,1.0,0.0,58
458,nytimes,0.2263,Mon Jan 08 07:03:45 +0000 2018,0.0,0.921,0.079,59
459,nytimes,-0.34,Mon Jan 08 07:03:44 +0000 2018,0.118,0.882,0.0,60
460,nytimes,0.5972,Mon Jan 08 07:03:44 +0000 2018,0.0,0.823,0.177,61
461,nytimes,-0.0772,Mon Jan 08 07:03:42 +0000 2018,0.132,0.755,0.113,62
462,nytimes,0.0,Mon Jan 08 07:03:42 +0000 2018,0.0,1.0,0.0,63
463,nytimes,-0.3612,Mon Jan 08 07:03:42 +0000 2018,0.238,0.762,0.0,64
464,nytimes,0.0,Mon Jan 08 07:03:41 +0000 2018,0.0,1.0,0.0,65
465,nytimes,0.4404,Mon Jan 08 07:03:41 +0000 2018,0.0,0.707,0.293,66
466,nytimes,0.3182,Mon Jan 08 07:03:41 +0000 2018,0.0,0.887,0.113,67
467,nytimes,-0.0516,Mon Jan 08 07:03:40 +0000 2018,0.075,0.858,0.067,68
468,nytimes,0.0,Mon Jan 08 07:03:40 +0000 2018,0.0,1.0,0.0,69
469,nytimes,0.0,Mon Jan 08 07:03:39 +0000 2018,0.0,1.0,0.0,70
470,nytimes,0.5719,Mon Jan 08 07:03:39 +0000 2018,0.0,0.861,0.139,71
471,nytimes,-0.8519,Mon Jan 08 07:03:39 +0000 2018,0.283,0.717,0.0,72
472,nytimes,0.2732,Mon Jan 08 07:03:39 +0000 2018,0.107,0.741,0.152,73
473,nytimes,0.2732,Mon Jan 08 07:03:39 +0000 2018,0.0,0.806,0.194,74
474,nytimes,0.0,Mon Jan 08 07:03:39 +0000 2018,0.0,1.0,0.0,75
475,nytimes,-0.4767,Mon Jan 08 07:03:38 +0000 2018,0.147,0.853,0.0,76
476,nytimes,0.0,Mon Jan 08 07:03:38 +0000 2018,0.0,1.0,0.0,77
477,nytimes,0.0,Mon Jan 08 07:03:37 +0000 2018,0.0,1.0,0.0,78
478,nytimes,-0.4215,Mon Jan 08 07:03:37 +0000 2018,0.109,0.891,0.0,79
479,nytimes,0.0,Mon Jan 08 07:03:36 +0000 2018,0.0,1.0,0.0,80
480,nytimes,0.0,Mon Jan 08 07:03:35 +0000 2018,0.0,1.0,0.0,81
481,nytimes,-0.1695,Mon Jan 08 07:03:35 +0000 2018,0.18,0.702,0.118,82
482,nytimes,-0.3182,Mon Jan 08 07:03:35 +0000 2018,0.091,0.909,0.0,83
483,nytimes,0.4939,Mon Jan 08 07:03:35 +0000 2018,0.0,0.802,0.198,84
484,nytimes,0.0,Mon Jan 08 07:03:35 +0000 2018,0.0,1.0,0.0,85
485,nytimes,0.0,Mon Jan 08 07:03:33 +0000 2018,0.0,1.0,0.0,86
486,nytimes,0.0,Mon Jan 08 07:03:31 +0000 2018,0.0,1.0,0.0,87
487,nytimes,0.3818,Mon Jan 08 07:03:31 +0000 2018,0.0,0.885,0.115,88
488,nytimes,-0.5106,Mon Jan 08 07:03:31 +0000 2018,0.32,0.68,0.0,89
489,nytimes,-0.5122,Mon Jan 08 07:03:31 +0000 2018,0.212,0.788,0.0,90
490,nytimes,-0.4215,Mon Jan 08 07:03:30 +0000 2018,0.109,0.891,0.0,91
491,nytimes,0.0,Mon Jan 08 07:03:30 +0000 2018,0.0,1.0,0.0,92
492,nytimes,0.5719,Mon Jan 08 07:03:30 +0000 2018,0.0,0.861,0.139,93
493,nytimes,-0.5574,Mon Jan 08 07:03:29 +0000 2018,0.375,0.625,0.0,94
494,nytimes,0.0,Mon Jan 08 07:03:29 +0000 2018,0.0,1.0,0.0,95
495,nytimes,0.0,Mon Jan 08 07:03:28 +0000 2018,0.0,1.0,0.0,96
496,nytimes,-0.0516,Mon Jan 08 07:03:28 +0000 2018,0.239,0.606,0.155,97
497,nytimes,-0.4215,Mon Jan 08 07:03:27 +0000 2018,0.109,0.891,0.0,98
498,nytimes,0.0,Mon Jan 08 07:03:27 +0000 2018,0.0,1.0,0.0,99
499,nytimes,0.4767,Mon Jan 08 07:03:25 +0000 2018,0.0,0.795,0.205,100
